,Gini index (World Bank estimate),,Percentage share of income or consumption,,,,,,
,,,Lowest 10%,Lowest 20%,Second 20%,Third 20%,Fourth 20%,Highest 20%,Highest 10%
,,,,,,,,,
,Reference year,,,,,,,,
Afghanistan,..,..,..,..,..,..,..,..,..
Albania,2017,33.2,3.1,7.5,12,16.5,23.3,40.7,24.8
Algeria,2011,27.6,4,9.4,13.7,17.5,22.3,37.2,22.9
American Samoa,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..
Angola,2018,51.3,1.3,3.8,7.7,12.6,20.4,55.6,39.6
Antigua and Barbuda,..,..,..,..,..,..,..,..,..
Argentina,2018,41.4,1.8,5,9.9,15.4,23.2,46.5,29.9
Armenia,2018,34.4,3.3,8.1,12.2,15.9,20.8,43,29.2
Aruba,..,..,..,..,..,..,..,..,..
Australia,2014,34.4,2.8,7.4,12.2,16.1,22.1,42.1,27
Austria,2017,29.7,3,8,13.3,17.8,23.1,37.8,23
Azerbaijan,2005,26.6,4.8,10.8,13.9,16.6,20.9,37.8,24.2
"Bahamas, The",..,..,..,..,..,..,..,..,..
Bahrain,..,..,..,..,..,..,..,..,..
Bangladesh,2016,32.4,3.7,8.6,12.4,16.1,21.4,41.4,26.8
Barbados,..,..,..,..,..,..,..,..,..
Belarus,2018,25.2,4.3,10.1,14.4,17.8,22.3,35.5,21.4
Belgium,2017,27.4,3.3,8.7,14.2,18.1,22.7,36.3,21.9
Belize,1999,53.3,0.9,3.2,7.7,12,19.4,57.7,42.4
Benin,2015,47.8,1,3.2,9.6,14.2,20.8,52.1,37.6
Bermuda,..,..,..,..,..,..,..,..,..
Bhutan,2017,37.4,2.7,6.7,10.8,15.5,22.7,44.4,27.9
Bolivia,2018,42.2,1.5,4.6,10.1,15.3,22.9,47.2,30.4
Bosnia and Herzegovina,2011,33,2.9,7.5,12.3,16.7,22.9,40.7,25.1
Botswana,2015,53.3,1.5,3.9,7,11.1,19.5,58.5,41.5
Brazil,2018,53.9,1,3.1,7.3,12,19.2,58.4,42.5
Brunei Darussalam,..,..,..,..,..,..,..,..,..
Bulgaria,2017,40.4,1.9,5.7,11,15.4,21.3,46.6,31.9
Burkina Faso,2014,35.3,3.6,8.3,11.7,15,20.6,44.3,29.6
Burundi,2013,38.6,2.8,6.9,11,15,20.8,46.3,31
Cambodia,..,..,..,..,..,..,..,..,..
Cameroon,2014,46.6,1.7,4.5,8.5,13.7,21.6,51.7,35
Canada,2017,33.3,2.7,7.1,12.4,17,22.9,40.6,25.3
Cabo Verde,2015,42.4,2.2,5.7,9.7,14.3,21.6,48.7,32.3
Cayman Islands,..,..,..,..,..,..,..,..,..
Central African Republic,2008,56.2,1.2,3.3,7,11.1,17.7,60.8,46.2
Chad,2011,43.3,1.8,4.9,9.7,14.8,21.8,48.8,32.4
Channel Islands,..,..,..,..,..,..,..,..,..
Chile,2017,44.4,2.3,5.8,9.7,13.6,19.7,51.3,36.3
China,2016,38.5,2.7,6.5,10.7,15.3,22.2,45.3,29.4
"Hong Kong SAR, China",..,..,..,..,..,..,..,..,..
"Macao SAR, China",..,..,..,..,..,..,..,..,..
Colombia,2018,50.4,1.4,4,8.1,12.6,19.9,55.4,39.7
Comoros,2014,45.3,1.6,4.5,9.1,13.9,22.2,50.4,33.7
"Congo, Dem. Rep.",2012,42.1,2.1,5.5,10,14.5,21.6,48.4,32
"Congo, Rep.",2011,48.9,1.6,4.2,8.2,13.2,20.7,53.7,37.9
Costa Rica,2018,48,1.5,4.3,8.5,13,20.9,53.3,36.3
Cote d'Ivoire,2015,41.5,2.1,5.7,10.2,14.6,21.6,47.8,31.9
Croatia,2017,30.4,2.7,7.4,13.3,18,23.4,37.9,22.8
Cuba,..,..,..,..,..,..,..,..,..
Curacao,..,..,..,..,..,..,..,..,..
Cyprus,2017,31.4,3.4,8.4,12.9,16.7,21.9,40.2,25.5
Czech Republic,2017,24.9,4.2,10.2,14.7,17.7,22,35.4,21.5
Denmark,2017,28.7,3.7,9.1,13.7,17.2,21.9,38,24
Djibouti,2017,41.6,1.9,5.4,10.4,15.1,21.5,47.6,32.3
Dominica,..,..,..,..,..,..,..,..,..
Dominican Republic,2018,43.7,2.3,5.8,9.8,13.9,20.4,50.1,35.2
Ecuador,2018,45.4,1.6,4.6,9.2,14,21.2,51,34.4
"Egypt, Arab Rep.",2017,31.5,3.8,9,12.8,16.2,21,41,26.9
El Salvador,2018,38.6,2.4,6.2,10.9,15.5,22.1,45.3,29.4
Equatorial Guinea,..,..,..,..,..,..,..,..,..
Eritrea,..,..,..,..,..,..,..,..,..
Estonia,2017,30.4,3,8.1,12.8,17,23.7,38.4,22.5
Ethiopia,2015,35,2.9,7.3,12.1,16.3,21.2,43,28.5
Faroe Islands,..,..,..,..,..,..,..,..,..
Fiji,2013,36.7,3.1,7.5,11.3,15.2,21.3,44.7,29.7
Finland,2017,27.4,3.8,9.4,14,17.4,22.4,36.9,22.6
France,2017,31.6,3.2,8.1,13,16.9,21.9,40,25.8
French Polynesia,..,..,..,..,..,..,..,..,..
Gabon,2017,38,2.2,6,10.8,15.7,23,44.4,27.7
"Gambia, The",2015,35.9,3,7.4,11.6,15.7,21.8,43.6,28.7
Georgia,2018,36.4,2.4,6.5,11.5,16.2,22.6,43.2,27.5
Germany,2016,31.9,2.9,7.6,12.8,17.1,22.8,39.6,24.6
Ghana,2016,43.5,1.6,4.7,9.6,14.8,22.3,48.6,32.2
Greece,2017,34.4,2.4,6.6,12.3,17.1,23,41.1,25.9
Greenland,..,..,..,..,..,..,..,..,..
Grenada,..,..,..,..,..,..,..,..,..
Guam,..,..,..,..,..,..,..,..,..
Guatemala,2014,48.3,1.7,4.5,8.6,13.2,20.1,53.6,38
Guinea,2012,33.7,3,7.6,12.2,16.4,22.4,41.5,26.4
Guinea-Bissau,2010,50.7,1.6,4.5,8.3,12.2,18.3,56.7,42
