,Exposure to impact,,,,,,,Resilience
,Land area where elevation is below 5 meters,Population living in areas where elevation is below 5 meters,"Population affected by droughts, floods, and extreme temperatures",Urban land area where elevation is below 5 meters,Rural population living in areas where elevation is below 5 meters,Rural land area where elevation is below 5 meters,Urban population living in areas where elevation is below 5 meters,Disaster risk reduction progress score
,% of land area,% of total population,average annual; % of total population,% of urban land area,% of rural population,% of rural land area,% of urban population,"1, worst to 5,best"
,2010,2010,2009,2010,2010,2010,2010,2011
Afghanistan,..,..,1.1,..,..,..,..,..
Albania,4.9,7.1,5.3,0.3,4.7,4.6,2.4,..
Algeria,0,0.8,0,0,0.2,0,0.6,3.5
American Samoa,3.6,3.3,0,1.4,1.3,2.2,2,..
Andorra,..,..,..,..,..,..,..,..
Angola,0.1,1.4,1,0,0.2,0.1,1.2,..
Antigua and Barbuda,13.2,11.8,..,5.8,3.2,7.5,8.6,2.8
Argentina,0.9,3,0.2,0.1,1,0.8,2.1,3.3
Armenia,..,..,0.5,..,..,..,..,3
Aruba,7.1,7.1,..,4.7,2.4,2.4,4.7,..
Australia,0.6,4.5,3,0,0.9,0.6,3.6,4
Austria,..,..,0,..,..,..,..,..
Azerbaijan,..,..,1.1,..,..,..,..,..
"Bahamas, The",52.9,20.3,..,1,8.5,51.9,11.8,..
Bahrain,34,34.3,..,21.3,9.9,12.7,24.3,..
Bangladesh,9.6,8.9,4.6,0.6,7.1,9,1.8,4
Barbados,0.7,0.7,..,0.5,0.2,0.2,0.5,4
Belarus,0,0,0,0,0,0,0,..
Belgium,7.7,11.2,0,4.9,1.2,2.8,10,..
Belize,6.1,20.5,0.8,0.4,7.5,5.7,13.1,..
Benin,1,11.9,0.9,0.1,3.4,0.9,8.4,..
Bermuda,11.9,11.9,..,4.5,7.3,7.4,4.5,..
Bhutan,..,..,0,..,..,..,..,..
Bolivia,..,..,1.3,..,..,..,..,2.3
Bosnia and Herzegovina,0.1,0.1,0.5,0.1,0.1,0.1,0.1,..
Botswana,..,..,0.7,..,..,..,..,3
Brazil,0.6,2.6,0.5,0,0.5,0.6,2,4.5
Brunei Darussalam,0.4,1.6,..,0.3,0.5,0.1,1.1,2.8
Bulgaria,0.2,0.7,0,0.1,0.1,0.1,0.6,3.5
Burkina Faso,..,..,1.3,..,..,..,..,..
Burundi,..,..,2.4,..,..,..,..,3.3
Cambodia,2.7,7.2,6.6,0.1,6.5,2.6,0.7,..
Cameroon,0,0.5,0.1,0,0.2,0,0.3,..
Canada,1.7,2.2,0,0,0.4,1.7,1.9,4.3
Cabo Verde,3.6,5.6,0,0.3,2,3.3,3.7,3.5
Cayman Islands,11.7,12.1,..,8.6,1.6,3.2,10.5,3
Central African Republic,..,..,0.2,..,..,..,..,..
Chad,..,..,2.7,..,..,..,..,..
Channel Islands,..,..,..,..,..,..,..,..
Chile,0.5,0.4,0.3,0,0.1,0.5,0.2,2.8
