"","mean","income_classification_world_bank_2017","gini_index","gini_coefficient_world_bank_2016","gdp_per_capita","cost_of_closing_the_poverty_gap_in_int_2011_povcal_net_world_bank_2017","national_poverty_lines_jolliffe_and_prydz_2016","multidimensional_poverty_headcount_ratio_alkire_and_robles_2016","percentage_contribution_of_deprivations_in_education_to_overall_poverty_alkire_and_robles_2016","percentage_contribution_of_deprivations_in_health_to_overall_poverty_alkire_and_robles_2016","percentage_contribution_of_deprivations_in_living_standards_to_overall_poverty_alkire_and_robles_2016","mean_monthly_per_capita_expenditure_in_2011_int_povcal_net_2017","median_monthly_per_capita_expenditure_in_2011_int_povcal_net_2017","poverty_rate_50_percent_of_median_lis_key_figures_2018"
"1",NA,1,NA,NA,1934.555,NA,NA,66.2,39.7,28.6,31.7,NA,NA,NA
"2",225.27,3,33.17109,28.96,11104.1665,4.0223,3.8,1.4,32,44.9,23,225.28,195.06,NA
"3",247.73,3,27.61573,35.33,14228.025,NA,NA,1.5,46,32.7,21.3,NA,NA,NA
"4",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",120.76,2,51.27211,42.72,7771.4418,1392.07642,2.17,NA,NA,NA,NA,120.74,87.02,NA
"6",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,3,NA,42.28,18556.3831,256.282925,NA,2.9,41.9,12.9,45.2,NA,NA,NA
"8",211.11,2,29.87821,31.54,11454.4251,11.611964,3.87,0.3,25.8,64.8,9.4,192.27,161.59,NA
"9",1765.88,4,34.39943,34.94,49830.7993,NA,28.14,NA,NA,NA,NA,1655.85,1329.87,13.939
"10",1681.71,4,30.84879,30.48,42988.0709,NA,27.02,NA,NA,NA,NA,1634.26,1423.73,8.778
"11",315.14001,3,26.55491,16.64,16628.0553,8.492601,5.19,5.3,24.4,49.4,26.2,312.41,256.42,NA
"12",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,4,NA,NA,39498.7672,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",117.31,2,32.38527,31.98,4099.253,2016.32351,NA,41.3,21.1,32.5,46.4,109.03,86.64,NA
"15",NA,4,NA,NA,11995.1868,NA,NA,0.9,0,97.4,2.6,NA,NA,NA
"16",571.14001,3,25.27785,26.01,18727.3176,0,7.59,0,16.6,61.8,21.7,646.27,568.43,NA
"17",1490.91,4,27.21441,27.59,39756.2031,NA,26.85,NA,NA,NA,NA,1457.53,1309.03,8.078
"18",268.57999,3,53.26277,53.26,NA,13.157082,NA,4.6,41,31.2,27.8,264.03,156.77,NA
"19",82.610001,1,47.75591,43.44,2220.1766,1233.853008,1.44,62.2,41.7,13.4,45,82.42,54.75,NA
"20",406.41,2,41.64937,48.06,6695.7746,274.0712,7.63,20.5,19.8,27.5,52.6,416.29,285.15,NA
"21",585.77002,3,33.03019,33.04,10460.5201,0.529834,9.79,0.5,26.7,55.8,17.5,605.42,498.5,NA
"22",232.69,3,53.32503,60.46,15842.1301,57.903089,1.97,NA,NA,NA,NA,290.39,136.05,NA
"23",602.28998,3,53.42883,52.87,14033.5656,3923.824387,3.05,5.3,10.9,68.5,20.6,563.57,358.68,19.038
"24",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",569.5,3,41.2841,36.01,18444.2602,39.325611,7.95,NA,NA,NA,NA,478.49,396.66,NA
"26",83.839996,1,35.30123,39.76,1589.6242,1447.456556,1.64,84,36.2,27.9,35.9,83.83,62.61,NA
"27",54.34,1,38.62482,33.36,651.3589,2221.84917,1.54,80.8,23.1,28.9,48,47.74,36.41,NA
"28",161.66,2,46.64087,42.82,2888.0459,1303.062921,2.35,46,23.6,30.7,45.7,160.24,108.68,NA
"29",1745.0699,4,33.30821,33.68,44868.7435,NA,23.48,NA,NA,NA,NA,1700.77,1426.86,13.688
"30",243.34,2,42.38109,47.19,6831.216,5.446749,NA,NA,NA,NA,NA,243.33,157.11,NA
"31",73.720001,1,56.23661,56.24,623.4889,1545.000105,1.72,77.6,24.1,24.1,51.8,73.72,40.64,NA
"32",98.139999,1,43.32121,43.32,2046.3631,1244.815163,2.24,87.1,31.4,23.9,44.7,98.14,73.05,NA
"33",727.16998,4,44.44094,50.45,22104.7654,54.862785,7.17,NA,NA,NA,NA,720.4,430.86,NA
"34",332.12,3,NA,42.06,13101.7064,3294.700605,1.78,5.2,31,34.7,34.4,287.7,0,25.015
"35",431.25,3,51.33497,53.49,13545.0495,814.191192,5.42,5.4,31.8,33.5,34.7,450.73,264.68,19.592
"36",180.10001,1,45.33459,55.93,1724.4206,20.18085,3.89,36,28.7,25,46.3,246.86,132.18,NA
"37",117.42,2,48.93867,40.16,5714.5917,438.7074065,2.75,39.7,9.9,33.4,56.7,117.41,76.21,NA
"38",731.75,3,48.18792,49.18,14686.2539,19.59831,7.04,NA,NA,NA,NA,676.06,428.34,NA
"39",116.93,2,41.4748,43.18,3713.6436,1331.420136,2.41,58.7,34.5,29.6,35.9,119.31,85.09,NA
"40",569.42999,3,29.72947,31.98,22012.3147,16.839567,9.62,NA,NA,NA,NA,524.49,449.6,NA
"41",NA,3,NA,NA,8325.6313,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1319.55,4,32.73986,34.31,27184.4166,NA,NA,NA,NA,NA,NA,835.13,659.69,NA
"43",46.470001,1,42.09971,42.1,859.3817,19144.25821,1.4,75.1,15,31.6,53.3,45.83,33.02,NA
"44",1588.9,4,28.16634,29.08,46312.3443,NA,26.44,NA,NA,NA,NA,1492.02,1301.06,5.672
"45",154.5,2,41.58799,45.13,3295.6815,44.790391,NA,29.3,38.3,24.6,37.1,147.67,106.7,NA
"46",471.82001,3,41.91857,47.07,15912.3995,39.923408,6.66,8.8,12.5,72.1,15.3,377.03,246.3,20.767
"47",421.89999,3,45.71153,47.29,10638.8251,186.795612,4.68,3.5,21.5,47.8,30.7,361.21,248.5,NA
"48",183.12,2,31.53395,30.75,11957.2122,NA,NA,3.6,52.8,39.6,7.6,NA,NA,17.677
"49",311.87,2,38.77876,43.51,8598.1982,31.253271,5.42,NA,NA,NA,NA,302.99,219.33,NA
"50",NA,3,NA,NA,28528.953,NA,NA,NA,NA,NA,NA,NA,NA,NA
