"","total_confirmed_deaths_due_to_covid_19_per_million_people","healthy_diet_cost_percent_cannot_afford","cost_of_calorie_sufficient_diet_2017_usd_per_day","healthy_diet_cost_percent_of_1_20_poverty_line","life_satisfaction_in_cantril_ladder_world_happiness_report_2019","age_standardised_diabetes_prevalence_male","cardiovascular_diseases_ihme_2017","meningitis_ihme_2017","prevalence_of_obesity_female_who_2019","kidney_disease_ihme_2017","diabetes_blood_and_endocrine_disease_ihme_2017","income_classification_world_bank_2017","gdp_growth_from_previous_year_2020_q2","gdp","national_poverty_lines_jolliffe_and_prydz_2016","percentage_contribution_of_deprivations_in_education_to_overall_poverty_alkire_and_robles_2016","multidimensional_poverty_headcount_ratio_alkire_and_robles_2016","all_causes_disability_adjusted_life_years_who_2015","beds_in_not_for_profit_privately_owned_hospitals_per_1_000_population_oecd","long_term_care_beds_per_1_000_population_oecd","publicly_owned_hospitals_per_million_population_oecd","surgical_specialists_per_1_000_population_oecd","infant_mortality_rate","income_support","containment_index","yll_rates_from_all_air_pollution_per_100_000","death_rates_from_all_air_pollution_per_100_000"
"1",39.277,NA,NA,NA,2.375,11.565728,830.19,17.89,7.6,74.52,201.65,1,NA,67594970922.535,NA,39.7,66.2,68970,NA,NA,NA,NA,5616.784475,0,42.8,3764.205122,78.01518738
"2",169.226,42.00774,0.759638581,357.7005729,5.365,7.6878707,374.06,0.98,21.8,11.15,19.79,3,NA,34009113044.8984,3.8,32,1.4,29903,NA,NA,NA,NA,1089.713154,1,43.21,2036.762168,98.72281671
"3",44.035,25.60362,0.772870191,335.598812,4.745,12.2647583,287.77,1.04,34.9,29.4,71.2,3,NA,590317549399.484,NA,46,1.5,34790,NA,NA,NA,NA,1398.36594,1,57.56,2230.249326,80.92368972
"4",931.858,NA,NA,NA,NA,8.0856197,130.3,0.46,25.3,4.11,14.78,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.268463,2,59.52,NA,NA
"5",8.215,90.50985,1.401920388,382.8369353,3.795,8.5194139,353.12,14.06,12.1,13.32,58.81,2,NA,175929578041.567,2.17,NA,NA,93709,NA,NA,NA,NA,4544.832134,0,51.61,4349.176724,72.89185517
"6",30.635,NA,NA,NA,NA,9.9233293,225.66,1.38,25.9,27.82,100.36,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,879.2413213,NA,NA,1451.086957,65.2173913
"7",657.805,8.5967,0.652093819,292.1371512,5.901,9.8786283,224.34,1.12,29,22.12,53.78,3,NA,829373254831.057,NA,41.9,2.9,26808,NA,NA,NA,NA,949.6708534,1,74.17,799.6775825,38.16016943
"8",419.474,36.6346,1.013010424,297.4988182,5.488,10.986533,353.31,0.34,23,10.56,60.53,2,NA,33296515549.8058,3.87,25.8,0.3,35083,NA,NA,NA,NA,791.1301337,NA,NA,2949.337309,138.1047051
"9",35.49,0.7444149,0.313935579,189.7005539,7.137,6.7891865,128.73,0.2,28.4,10.17,28.35,4,NA,1238559648720.32,28.14,NA,NA,17696,0.56,NA,28.73,0.65,335.9743509,0,74.17,853.2938023,48.80053199
"10",111.698,0.5476114,0.349012635,242.7134934,7.213,5.4147456,178.03,0.28,18.3,12.79,33.58,4,-13.3,382269444359.619,27.02,NA,NA,19763,1.22,0.66,16.71,1.03,281.0260831,2,68.15,2226.892659,132.1591419
"11",67.856,0,0.788297947,234.4126092,5.173,11.572171,538.85,1.33,23.6,15.29,45.09,3,NA,160426221650.639,5.19,24.4,5.3,33879,NA,NA,NA,NA,3196.537872,0,64.29,3401.322534,127.762969
"12",335.666,NA,NA,NA,NA,11.2055637,303.91,1.3,38.1,30.54,102.35,4,NA,NA,NA,NA,NA,30459,NA,NA,NA,NA,1062.501087,1,71.43,1454.381443,53.35051546
"13",185.709,NA,NA,NA,6.173,12.006818,249.93,0.82,36.8,33.35,188.6,4,NA,62559305437.2192,NA,NA,NA,25533,NA,NA,NA,NA,533.1194641,2,66.43,1909.949165,64.85112564
"14",35.449,77.60098,0.643520024,287.5123744,5.28,10.2542749,313.8,0.98,5,20.86,72.27,2,NA,686521749312.877,NA,21.1,41.3,38814,NA,NA,NA,NA,3186.298445,0,39.76,3162.141158,108.8039407
"15",24.359,NA,NA,NA,NA,10.5051944,198.43,1.35,31.3,22.01,106.04,4,NA,3516161101.8708,NA,0,0.9,26768,NA,NA,NA,NA,1116.610777,1,57.5,2467.253521,125.7042254
"16",102.124,1.027703,0.799425284,339.3174596,5.821,8.0120648,527.78,0.53,26.3,4.24,10.93,3,NA,178435259131.19,7.59,16.6,0,33783,NA,NA,NA,NA,488.1843388,0,46.9,3235.225358,147.0408593
"17",942.309,0.292606,0.266243314,240.3239807,6.839,5.6681222,141.99,0.35,21,8.6,23.44,4,-14.5,454384314204.564,26.85,NA,NA,19878,4.18,0.1,3.51,0.6,296.4014971,2,61.9,2126.612975,126.1262059
